model,contract,r_squared,mae,n_train,n_val
constrained_ols_av,high,0.5029,4.3012,121954,15184
constrained_ols_av,low,0.5088,4.2198,121954,15184
constrained_ols_av,pass,0.0066,3.6993,16000,2000
constrained_ols_av,suit,0.5524,4.0994,487816,60736
full_ols_av,high,0.5092,4.2851,121954,15184
full_ols_av,low,0.5129,4.2143,121954,15184
full_ols_av,pass,0.0248,3.6834,16000,2000
full_ols_av,suit,0.559,4.0646,487816,60736
gbt_av,high,0.5317,3.9125,121954,15184
gbt_av,low,0.5427,3.817,121954,15184
gbt_av,pass,-0.0164,3.8068,16000,2000
gbt_av,suit,0.5876,3.6045,487816,60736
selected_ols_av,high,0.5025,4.3021,121954,15184
selected_ols_av,low,0.5091,4.2187,121954,15184
selected_ols_av,pass,0.0066,3.6993,16000,2000
selected_ols_av,suit,0.5522,4.1012,487816,60736
selected_two_stage_av,high,0.5025,4.3021,121954,15184
selected_two_stage_av,low,0.5091,4.2187,121954,15184
selected_two_stage_av,pass,0.0066,3.6993,16000,2000
selected_two_stage_av,suit,,,487816,60736
